"0",""
"0","high_low_season_IgG = 10^rnorm(length(peak_trough_ratio_IgG),"
"0","                        high_low_season_IgG_mean, high_low_season_IgG_sd)"
"0",""
"0","sim_sero_IgG_hl_unadj = (1-OR_zambia_sero_unadj^log2(high_low_season_IgG))*100"
"0","sim_sero_IgG_hl_unadj %>% mean_ci %>% ci_string_dec(2)"
"1","[1]"
"1"," ""9.87 (0.60, 22.35)"""
"1","
"
"0","sim_sero_IgG_hl_zaf = (1-OR_southafrica^log2(high_low_season_IgG))*100"
"0","sim_sero_IgG_hl_zaf %>% mean_ci %>% ci_string_dec(2)"
"1","[1]"
"1"," ""9.88 (0.16, 23.38)"""
"1","
"
"0","sim_sero_IgG_hl_mwi = (1-OR_malawi_sero^log2(high_low_season_IgG))*100"
"0","sim_sero_IgG_hl_mwi %>% mean_ci %>% ci_string_dec(2)"
"1","[1]"
"1"," ""14.02 (0.28, 32.15)"""
"1","
"
