"0","# pf(tmp_1G_sum_F, tmp_1G_sum_numdf, tmp_1G_sum_dendf, lower.tail = F)"
"0",""
"0","fit1Apretty %>% "
"0","  bind_rows(tibble(tmp_ft_A)) %>%"
"0","  full_join(fit1Gpretty %>% bind_rows(tmp_ft_G)) %>%"
"0","  as_flextable(max_row = 30, show_coltype=F, spread_first_col = TRUE) %>% "
"0","  delete_part(part = ""footer"") %>%"
"0","  bg(bg = ""black"", part = ""header"") %>% "
"0","  color(color = ""white"", part = ""header"") %>% "
"0","  bg(i=14:18, bg = ""gray80"", part = ""body"") %>% "
"0","  hline(i=13, border=officer::fp_border(style = ""solid"", width = 2), part=""body"") %>% "
"0","  add_header_row(values = c("""", ""IgA"", ""IgG""), colwidths = c(1, 2, 2), top = TRUE) %>% "
"0","  set_header_labels(values = c(""Month"", ""Estimate"", ""P-value"", ""Estimate"", ""P-value"")) %>%"
"0","  hline(i=1, border=officer::fp_border(style = ""solid"", width = 2), part=""header"") %>% "
"0","  align(align = ""center"", part = ""header"") %>% "
"0","  line_spacing(space = 1, part = ""all"") %>% "
"0","  add_footer_lines(""Signif. codes: 0 ≤ '***' < 0.001 < '**' < 0.01 < '*' < 0.05"") %>% "
"0","  italic(part=""footer"", italic=T) # %>% "
